-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:google_mobile_ads] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:image_picker_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:url_launcher_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:firebase_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
